order_id,product_id,quantity
1,11,2
2,16,5
3,3,3
3,8,5
3,13,5
4,15,5
4,13,2
4,19,2
4,4,4
5,5,5
5,17,1
5,4,1
6,15,2
7,19,3
7,7,5
7,14,2
8,3,5
9,13,1
10,16,5
10,11,2
10,18,3
11,2,3
11,18,5
12,20,5
13,13,5
13,3,2
14,16,3
15,9,2
15,3,2
16,5,1
16,16,5
16,18,4
16,13,1
17,11,1
18,6,5
19,7,3
19,19,1
20,1,5
21,10,2
22,8,3
22,9,5
22,2,3
22,20,1
23,16,1
23,18,2
23,14,3
24,5,5
25,19,2
26,6,5
27,1,3
28,1,1
28,5,2
28,17,4
28,2,4
29,2,2
29,14,5
30,11,2
30,3,4
30,2,3
30,8,1
31,2,4
31,18,3
31,14,1
32,19,4
32,3,2
32,5,1
32,4,2
33,10,5
33,12,4
33,19,5
33,1,4
34,2,3
34,1,4
34,12,1
34,4,4
35,14,4
35,10,3
35,3,5
35,20,5
36,20,4
36,4,5
37,14,3
37,9,5
37,8,5
37,18,3
38,11,4
38,12,1
39,4,3
39,7,2
39,8,2
39,18,2
40,2,4
40,17,2
40,8,2
40,19,4
41,12,2
41,13,5
41,2,3
41,11,5
42,13,3
42,3,4
43,13,4
43,8,1
44,11,3
44,3,2
44,17,1
44,20,4
45,4,4
46,20,5
46,5,3
46,2,3
47,1,3
48,7,3
48,20,5
48,3,2
49,1,2
49,8,2
49,11,3
50,5,4
51,7,2
51,14,3
52,8,2
53,6,4
53,14,1
53,19,2
53,9,2
54,9,5
55,17,3
55,11,3
56,1,4
57,17,2
57,16,5
58,17,5
58,16,3
58,2,3
59,18,3
59,11,3
60,3,5
61,8,2
61,16,3
61,17,4
62,17,3
62,8,1
62,16,1
62,13,5
63,5,1
64,14,2
64,1,3
64,2,3
64,8,3
65,14,4
66,7,1
66,20,4
66,8,5
67,1,5
67,17,5
67,13,5
68,13,4
68,2,2
68,12,3
68,10,3
69,14,5
69,16,4
69,12,3
70,16,4
70,15,5
71,19,1
72,10,3
72,18,2
72,20,3
73,13,5
74,11,3
74,15,2
75,7,5
76,7,1
76,10,5
77,16,3
77,19,2
77,1,4
77,10,3
78,1,2
78,9,1
78,14,3
79,14,1
79,15,2
79,4,1
79,8,3
80,18,4
80,1,1
80,11,1
80,5,2
81,15,3
81,19,5
82,18,5
82,6,2
83,6,1
83,12,3
83,20,5
84,18,4
84,9,3
85,4,1
86,8,5
86,7,2
86,1,3
87,3,2
87,20,3
87,10,5
88,16,3
88,7,4
88,15,3
88,18,4
89,11,3
89,4,2
89,18,4
89,3,3
90,15,3
90,5,1
90,14,3
90,1,4
91,20,1
91,3,3
91,9,4
91,1,4
92,19,1
92,2,3
92,17,2
92,6,2
93,13,1
93,16,2
93,12,5
93,17,1
94,11,4
94,16,1
94,3,3
94,8,2
95,10,5
95,8,4
95,19,2
95,20,5
96,11,1
96,7,1
97,11,3
98,18,2
99,15,5
100,6,3
100,3,3
100,13,3
101,5,4
101,12,2
101,18,2
102,15,3
102,3,5
103,9,1
103,2,1
103,17,2
103,3,4
104,16,4
104,9,3
104,20,2
104,7,2
105,1,2
106,12,2
107,20,2
107,7,1
107,6,1
107,1,3
108,5,3
109,3,5
109,9,3
109,12,1
109,1,3
110,6,4
111,11,2
111,14,2
111,2,5
111,18,5
112,12,2
112,10,3
112,15,3
112,11,2
113,12,4
113,20,1
113,9,2
113,8,1
114,1,1
114,16,5
115,10,1
115,12,3
115,2,1
115,15,5
116,19,1
117,5,4
118,14,1
118,4,5
118,8,3
119,18,4
120,14,2
121,13,3
121,3,1
121,19,1
122,20,4
123,13,4
124,1,2
124,18,5
124,5,1
124,14,5
125,2,3
125,10,5
126,7,2
126,3,5
126,17,4
126,2,5
127,1,3
128,9,5
128,15,5
128,2,5
128,1,1
129,8,3
129,16,1
129,17,1
129,1,5
130,4,2
130,8,3
130,10,2
131,2,5
131,8,4
131,17,1
131,10,1
132,5,3
132,4,5
133,14,1
133,10,4
133,1,2
134,5,5
134,13,2
134,20,2
135,8,2
135,5,4
135,1,3
136,16,5
136,4,5
136,5,3
136,6,4
137,3,2
138,8,1
138,1,5
138,17,3
139,4,4
139,20,1
139,5,3
139,2,2
140,5,4
140,12,1
140,17,2
140,1,3
141,1,5
141,16,1
141,20,4
141,19,5
142,1,3
142,17,3
143,20,1
143,6,4
143,14,4
144,12,1
144,1,3
145,6,2
145,13,2
145,7,1
146,16,4
146,1,2
146,2,2
147,15,2
147,4,3
147,17,5
147,5,1
148,7,1
149,12,4
149,6,1
149,15,3
150,19,1
150,4,2
150,16,3
151,4,3
152,3,1
152,19,5
152,12,4
152,1,4
153,18,5
153,11,2
153,7,1
154,1,2
154,20,4
154,11,5
154,13,2
155,20,2
155,8,2
155,14,3
155,13,3
156,17,2
156,3,2
157,6,4
158,9,3
158,13,5
159,7,3
159,4,4
160,15,5
161,18,5
161,6,3
162,14,5
163,3,1
163,20,2
164,2,4
164,13,2
164,4,3
164,20,2
165,3,3
165,7,1
165,6,1
165,8,4
166,17,4
166,11,2
167,6,3
168,10,5
168,14,5
169,10,4
169,5,1
169,1,4
169,17,2
170,13,4
170,2,5
170,7,3
170,8,3
171,20,4
171,17,4
172,8,3
172,2,4
173,4,3
174,2,3
174,4,5
174,19,2
174,17,4
175,1,5
175,18,1
175,12,2
175,14,5
176,14,2
177,12,5
177,15,4
177,19,1
177,8,4
178,7,1
178,12,3
179,15,5
180,19,2
180,14,3
181,19,1
181,7,2
182,2,5
182,19,1
183,5,3
183,4,1
183,20,3
184,7,3
184,14,5
184,12,1
185,20,5
185,19,1
185,12,1
186,6,1
186,5,1
186,11,4
187,11,2
187,6,3
188,3,4
188,7,4
189,3,2
189,15,4
190,12,5
190,10,3
190,11,5
190,16,1
191,17,4
191,12,5
191,2,1
192,11,1
192,2,4
193,7,2
193,5,1
193,4,4
194,1,1
194,20,3
194,4,3
194,5,5
195,13,2
195,3,3
196,14,2
196,20,1
196,4,1
197,18,1
197,20,5
198,20,3
199,5,2
199,13,2
200,8,4
200,1,5
200,19,3
200,11,3
201,7,1
202,9,5
203,11,3
203,8,1
204,18,5
204,1,4
205,10,2
205,6,2
205,14,3
205,2,5
206,13,1
206,19,3
206,12,4
206,6,1
207,12,5
207,9,1
207,4,5
208,15,2
209,6,2
210,11,1
210,20,3
210,9,2
211,13,1
212,4,3
212,1,2
212,10,5
213,15,2
214,11,4
214,16,1
214,6,4
215,12,5
215,7,1
215,8,5
216,19,5
217,15,3
217,18,4
217,13,2
217,8,2
218,14,5
218,10,2
218,12,1
218,15,2
219,5,3
219,2,2
219,8,3
219,9,1
220,9,5
221,4,4
221,9,4
221,19,1
221,20,2
222,11,3
222,1,5
222,3,3
222,12,4
223,15,4
223,11,4
223,18,2
223,8,5
224,18,4
224,10,1
224,3,5
225,12,3
225,9,3
225,7,5
225,3,5
226,16,3
226,13,2
227,15,1
227,4,4
228,6,3
228,5,5
228,9,5
229,9,1
229,12,4
229,18,5
229,16,1
230,2,1
230,17,5
230,3,2
230,16,2
231,5,5
231,3,1
232,5,2
232,9,5
232,18,4
233,9,3
233,19,4
234,19,5
234,11,5
234,3,5
235,20,4
236,3,5
236,5,5
236,11,3
237,19,5
237,9,4
237,14,3
237,12,4
238,18,4
238,20,1
239,19,5
239,7,4
240,5,1
240,11,2
240,8,5
241,12,2
241,10,5
241,18,5
242,13,5
242,5,4
242,14,3
243,9,4
244,15,1
244,10,3
244,2,1
245,17,2
245,11,4
245,16,2
245,20,1
246,9,3
247,20,1
247,12,4
247,11,3
247,16,4
248,8,1
248,18,1
248,1,2
249,14,2
249,12,2
250,10,3
250,8,4
250,3,1
251,19,4
251,16,1
252,8,1
252,14,2
252,11,5
252,2,2
253,8,4
253,17,1
253,20,5
254,18,3
255,19,4
255,15,4
256,8,5
256,13,1
257,1,4
257,5,4
257,7,1
257,12,5
258,9,2
258,4,2
259,9,1
260,19,4
260,10,3
260,12,1
261,13,2
261,6,4
261,19,3
261,12,5
262,20,3
262,7,1
262,18,1
263,20,3
263,16,2
263,4,5
264,4,1
264,3,3
265,4,5
265,1,1
266,14,2
267,6,2
267,1,1
267,20,1
268,20,4
269,11,3
269,7,4
270,8,2
270,16,2
270,1,5
271,17,3
271,8,1
271,10,4
272,8,1
272,17,4
273,3,3
273,14,5
273,19,1
274,6,1
274,17,5
275,6,2
275,10,2
275,12,1
275,8,3
276,20,5
276,9,1
276,17,2
277,20,2
277,10,5
277,5,2
277,7,5
278,1,1
279,17,2
280,2,4
281,10,5
281,18,5
281,7,2
281,13,1
282,9,1
282,7,4
282,11,5
282,5,5
283,1,4
283,10,1
283,19,1
284,20,2
284,4,5
284,19,1
285,19,3
286,3,3
