order_id,customer_id,order_date,amount,discount,status
1,406,2024-07-14,55966,15,Returned
2,75,2024-11-25,59260,0,Cancelled
3,34,2024-08-08,4488,10,Completed
4,497,2024-07-21,95279,15,Returned
5,256,2024-08-24,39274,10,Cancelled
6,198,2024-09-14,15145,15,Cancelled
7,394,2024-12-18,84088,0,Completed
8,210,2024-03-27,5070,15,Completed
9,121,2024-03-23,74451,0,Completed
10,23,2024-05-15,82090,0,Returned
11,471,2024-01-06,46845,0,Completed
12,473,2024-02-15,82554,5,Cancelled
13,190,2024-01-03,5658,15,Returned
14,435,2024-08-25,92367,5,Returned
15,338,2024-11-15,83905,10,Returned
16,289,2024-01-28,11428,5,Returned
17,88,2024-07-05,50181,15,Cancelled
18,158,2024-07-27,20170,15,Completed
19,414,2024-06-20,41814,15,Cancelled
20,127,2024-01-13,85052,10,Cancelled
21,196,2024-08-02,15390,15,Returned
22,35,2024-06-12,71024,0,Cancelled
23,408,2024-04-10,17561,15,Returned
24,139,2024-10-21,66372,10,Cancelled
25,183,2024-12-21,68217,0,Cancelled
26,296,2024-12-16,34550,10,Cancelled
27,208,2024-10-07,37822,15,Cancelled
28,2,2024-10-02,27934,10,Cancelled
29,21,2024-11-04,97468,0,Returned
30,219,2024-08-02,1282,15,Completed
31,221,2024-07-11,75078,0,Cancelled
32,178,2024-04-09,15120,5,Completed
33,399,2024-12-30,51666,15,Cancelled
34,86,2024-02-04,64051,15,Completed
35,92,2024-05-15,68472,15,Cancelled
36,226,2024-04-11,14318,5,Completed
37,411,2024-08-07,4187,0,Returned
38,31,2024-02-29,2220,10,Returned
39,340,2024-10-09,62260,0,Cancelled
40,85,2024-11-29,3102,15,Returned
41,429,2024-02-20,30483,15,Completed
42,365,2024-08-19,1955,0,Cancelled
43,416,2024-06-19,60567,0,Returned
44,121,2024-10-05,90826,10,Completed
45,202,2024-02-06,47028,5,Completed
46,5,2024-07-03,31996,10,Completed
47,239,2024-01-25,81962,0,Completed
48,219,2024-03-26,67148,15,Completed
49,63,2024-11-14,16560,5,Returned
50,430,2024-06-02,44314,10,Cancelled
51,426,2024-05-19,35680,15,Completed
52,471,2024-03-19,63075,5,Completed
53,313,2024-01-11,23209,15,Completed
54,333,2024-10-25,51332,0,Completed
55,179,2024-02-25,57470,15,Cancelled
56,257,2024-09-11,83666,0,Completed
57,282,2024-12-23,87564,0,Returned
58,224,2024-06-20,47801,0,Returned
59,368,2024-07-24,46686,10,Cancelled
60,395,2024-09-25,66605,15,Completed
61,256,2024-01-21,73024,10,Completed
62,42,2024-08-25,73803,5,Cancelled
63,16,2024-11-01,68067,5,Returned
64,355,2024-04-21,70433,10,Returned
65,41,2024-08-25,48482,5,Returned
66,256,2024-10-04,96252,5,Returned
67,446,2024-03-28,56412,15,Completed
68,307,2024-09-03,35737,10,Cancelled
69,94,2024-02-15,43104,10,Completed
70,295,2024-05-25,7164,0,Returned
71,287,2024-08-22,24748,10,Returned
72,103,2024-08-28,93212,15,Cancelled
73,396,2024-04-25,98275,0,Returned
74,37,2024-11-25,37366,5,Returned
75,115,2024-10-16,46388,5,Completed
76,399,2024-08-28,14528,0,Completed
77,470,2024-10-16,91211,0,Completed
78,116,2024-12-05,38026,0,Returned
79,399,2024-04-07,40983,0,Completed
80,428,2024-08-23,47335,0,Completed
81,89,2024-07-06,50224,0,Returned
82,294,2024-06-03,16302,0,Returned
83,382,2024-04-06,6408,15,Returned
84,150,2024-12-12,5510,15,Completed
85,118,2024-03-03,13016,5,Returned
86,429,2024-11-25,68028,5,Cancelled
87,433,2024-08-05,67289,15,Cancelled
88,315,2024-10-31,53521,0,Returned
89,324,2024-03-15,48421,0,Completed
90,260,2024-01-06,66502,0,Cancelled
91,245,2024-01-30,72701,5,Cancelled
92,249,2024-09-11,5916,5,Completed
93,190,2024-05-31,63657,10,Returned
94,244,2024-08-26,41892,0,Returned
95,169,2024-02-13,89549,0,Returned
96,280,2024-07-27,69980,5,Returned
97,456,2024-10-09,43940,5,Returned
98,438,2024-01-16,38920,0,Cancelled
99,415,2024-12-26,84925,5,Returned
100,342,2024-12-09,78923,5,Returned
101,202,2024-04-24,26361,10,Cancelled
102,85,2024-05-20,48702,15,Completed
103,424,2024-02-26,77084,0,Returned
104,130,2024-07-08,70921,5,Cancelled
105,253,2024-01-12,7383,5,Cancelled
106,19,2024-11-06,64126,10,Cancelled
107,375,2024-01-22,45556,0,Returned
108,72,2024-07-31,73008,15,Completed
109,14,2024-06-10,98846,5,Completed
110,355,2024-05-12,79242,0,Cancelled
111,445,2024-01-28,72977,15,Completed
112,187,2024-12-08,36706,15,Cancelled
113,219,2024-11-11,7061,15,Completed
114,289,2024-12-14,89059,0,Completed
115,57,2024-01-16,2610,10,Cancelled
116,217,2024-01-03,60646,0,Completed
117,253,2024-02-14,1985,15,Completed
118,155,2024-06-29,13865,5,Returned
119,294,2024-11-17,74433,5,Cancelled
120,425,2024-04-21,63389,5,Completed
